Neighborhood,Latitude,Longitude,ATIVO,OBITO,RECUPERADO,Population,Cluster
ABOLICAO,-22.8861614,-43.29984570000001,38,47,469,12492,0
ACARI,-22.8221528,-43.3406743,11,53,239,30082,0
AGUA SANTA,-22.9111428,-43.3121258,15,21,218,9632,0
ALTO DA BOA VISTA,-22.9621126,-43.2535816,21,33,311,10277,0
ANCHIETA,-22.8231903,-43.39910689999999,60,104,1097,61217,2
ANDARAI,-22.9290845,-43.25348579999999,70,80,1288,43302,2
ANIL,-22.9558133,-43.3384123,116,93,1490,26589,2
BANCARIOS,-22.7917588,-43.180966,27,30,351,13763,0
BANGU,-22.8753053,-43.4648805,199,693,3918,267438,5
BARRA DA TIJUCA,-22.9997404,-43.3659929,674,422,8903,149516,4
BARRA DE GUARATIBA,-23.0360036,-43.5521395,1,10,67,3935,0
BARROS FILHO,-22.8348857,-43.3631878,17,32,261,15454,0
BENFICA,-22.8922965,-43.240341,40,71,956,27589,0
BENTO RIBEIRO,-22.8666607,-43.3608367,82,121,983,48078,2
BONSUCESSO,-22.8659317,-43.253318,73,122,2594,20582,2
BOTAFOGO,-22.94884465,-43.179829096252966,284,203,4984,91179,1
BRAS DE PINA,-22.831888,-43.2977309,96,163,1269,65144,2
CACHAMBI,-22.8897634,-43.2744953,97,122,1660,46657,2
CACUIA,-22.8217028,-43.1837917,26,36,269,12114,0
CAJU,-22.8803063,-43.2214936,15,28,506,22525,0
CAMORIM,-22.9711394,-43.4311836,25,24,180,2167,0
CAMPINHO,-22.8852187,-43.347738,25,37,360,11172,0
CAMPO DOS AFONSOS,-22.8795186,-43.3803636,3,8,70,1502,0
CAMPO GRANDE,-22.902953,-43.5591295,424,1037,7038,361207,3
CASCADURA,-22.8841816,-43.3283969,45,82,761,37902,0
CATETE,-22.9269199,-43.1802186,78,95,854,26463,0
CATUMBI,-22.9194542,-43.19708060000001,24,45,398,13812,0
CAVALCANTE,-22.8745414,-43.31574929999999,23,41,264,17755,0
CENTRO,-22.9043934,-43.1830653,111,139,3449,45256,2
CIDADE DE DEUS,-22.94803,-43.362903,55,87,488,40167,0
CIDADE NOVA,-22.9100508,-43.201756,7,14,176,6013,0
CIDADE UNIVERSITARIA,-22.8558233,-43.2309583,1,0,50,1712,0
COCOTA,-22.8050047,-43.1805463,28,15,370,5365,0
COELHO NETO,-22.8322449,-43.35019129999999,31,90,576,35665,0
COLEGIO,-22.83979,-43.3357623,37,63,510,32170,0
COMPLEXO DO ALEMAO,-22.8606097,-43.2737506,34,53,139,76057,0
COPACABANA,-22.9719642,-43.1843432,690,577,6870,161031,4
CORDOVIL,-22.8194378,-43.2915908,53,88,919,49722,2
COSME VELHO,-22.9415143,-43.2006244,14,22,236,7896,0
COSMOS,-22.9078051,-43.6144915,66,146,1142,84708,2
COSTA BARROS,-22.8246995,-43.36983950000001,39,59,401,31286,0
CURICICA,-22.9519909,-43.3872901,74,87,971,34308,2
DEL CASTILHO,-22.8795618,-43.272420200000006,54,59,954,17171,0
DEODORO,-22.851201,-43.3870315,8,31,220,11926,0
ENCANTADO,-22.897474300000006,-43.3042461,35,44,405,16523,0
ENGENHEIRO LEAL,-22.8743923,-43.3255315,10,10,82,6724,0
ENGENHO DA RAINHA,-22.8626496,-43.2937874,50,63,759,29325,0
ENGENHO DE DENTRO,-22.9026591,-43.29677570000001,116,164,1831,50094,2
ENGENHO NOVO,-22.9090942,-43.2678381,99,94,1567,46389,2
ESTACIO,-22.916626500000003,-43.20363,33,45,693,18908,0
FLAMENGO,-22.9339841,-43.1745744,163,144,2864,55047,2
FREGUESIA-ILHA,-22.7850602,-43.1694534,42,45,282,21381,0
FREGUESIA-JPA,-22.9408899,-43.342256400000004,225,230,2373,77562,1
GALEAO,-22.8075065,-43.2355215,33,37,772,25268,0
GAMBOA,-22.8977491,-43.1929041,15,20,189,14419,0
GARDENIA AZUL,-22.9582866,-43.3512241,43,65,499,19487,0
GAVEA,-22.9814243,-43.2383245,91,79,1379,17603,2
GERICINO,-22.84179015,-43.47737267671482,1,8,31,16684,0
GLORIA,-22.9183225,-43.1739232,17,4,576,10627,0
GRAJAU,-22.9298842,-43.2695499,72,109,1610,42538,2
GRUMARI,-23.0470388,-43.5334787,0,0,2,184,0
GUADALUPE,-22.8376208,-43.3751608,73,158,1088,51858,2
GUARATIBA,-22.9905839,-43.584923,106,241,1506,121054,2
HIGIENOPOLIS,-22.873999,-43.2613682,26,31,619,17307,0
HONORIO GURGEL,-22.846575100000006,-43.3561294,21,43,389,24188,0
HUMAITA,-22.9546413,-43.2004797,53,49,818,14614,0
INHAUMA,-22.871547600000003,-43.2823466,116,133,1775,50268,2
INHOAIBA,-22.9131775,-43.5932975,70,147,960,71114,2
IPANEMA,-22.9839557,-43.2022163,233,179,2358,47017,1
IRAJA,-22.8351129,-43.3233619,149,258,2547,106020,1
ITANHANGA,-22.9870911,-43.3049379,52,35,889,42257,0
JACARE,-22.8931174,-43.2571998,43,45,960,10204,0
JACAREPAGUA,-22.9665038,-43.3713193,302,265,4578,173059,1
JACAREZINHO,-22.8875068,-43.2578789,7,22,346,41623,0
JARDIM AMERICA,-22.810005,-43.323212,44,66,764,27749,0
JARDIM BOTANICO,-22.968384550000003,-43.22869449858106,83,31,1145,19810,0
JARDIM CARIOCA,-22.805249300000003,-43.1931949,61,70,614,27333,0
JARDIM GUANABARA,-22.8128362,-43.2007792,90,73,1018,35434,2
JARDIM SULACAP,-22.8956799,-43.3929967,45,63,640,14368,0
JOA,-23.0077797,-43.2872344,2,3,46,900,0
LAGOA,-22.9624658,-43.20248839999999,83,52,1255,23318,0
LAPA,-22.9130257,-43.1822358,2,0,78,43453,0
LARANJEIRAS,-22.9343173,-43.1878165,125,138,1945,50109,2
LEBLON,-22.983556,-43.22493770000001,246,146,2967,50648,1
LEME,-22.961704,-43.16690420000001,40,35,542,16279,0
LINS DE VASCONCELOS,-22.9140512,-43.2843528,90,95,896,41236,2
MADUREIRA,-22.871658,-43.3371976,59,133,1067,55117,2
MAGALHAES BASTOS,-22.8725117,-43.4136384,25,66,533,26873,0
MANGUEIRA,-22.902172600000004,-43.2366933,10,21,365,19619,0
MANGUINHOS,-22.8796755,-43.2508881,33,44,753,39776,0
MARACANA,-22.91216195,-43.23117510590559,37,79,1359,27782,0
MARE,-22.8592368,-43.2425729,90,125,1820,142747,2
MARECHAL HERMES,-22.8599658,-43.3704561,73,144,979,52867,2
MARIA DA GRACA,-22.8830403,-43.2638849,13,22,340,8769,0
MEIER,-22.9026425,-43.2817263,174,152,2702,54811,2
MONERO,-22.7964947,-43.197406,27,18,183,7124,0
OLARIA,-22.1196788,-45.1340635,84,138,1624,63265,2
OSWALDO CRUZ,-22.8690705,-43.3503265,55,107,694,37444,0
PACIENCIA,-22.8987,-43.63695560000001,71,222,2823,104089,2
PADRE MIGUEL,-22.8788135,-43.44855689999999,51,222,1063,70651,2
PAQUETA,-22.758926100000004,-43.109199200000006,4,8,195,3697,0
PARADA DE LUCAS,-22.816702300000006,-43.3012102,23,47,413,26315,0
PARQUE ANCHIETA,-22.8351687,-43.4155827,42,96,485,28833,0
PARQUE COLUMBIA,-22.8138907,-43.3424983,4,8,50,10122,0
PAVUNA,-22.8121927,-43.3592811,98,175,1432,107085,2
PECHINCHA,-22.928988,-43.3534191,137,123,1580,38180,2
PEDRA DE GUARATIBA,-22.9983546,-43.6388666,16,50,219,10437,0
PENHA,-22.8381127,-43.2764454,108,137,1748,86546,2
PENHA CIRCULAR,-22.8326425,-43.2842228,69,84,987,52598,2
PIEDADE,-22.8926665,-43.3110001,76,122,1442,47716,2
PILARES,-22.8790904,-43.2955477,54,82,934,29975,0
PITANGUEIRAS,-22.8171281,-43.17995420000001,16,22,206,12932,0
PORTUGUESA,-22.7999597,-43.2068169,62,55,537,26242,0
PRACA DA BANDEIRA,-22.9112162,-43.2131983,23,32,591,9528,0
PRACA SECA,-22.8992621,-43.3527794,126,174,1475,70562,2
PRAIA DA BANDEIRA,-22.8104077,-43.179895,11,12,136,6543,0
QUINTINO BOCAIUVA,-22.8955889,-43.3253269,54,79,721,34304,0
RAMOS,-22.8519758,-43.2555693,87,122,2479,44871,2
REALENGO,-22.877274300000003,-43.4301032,153,552,3235,198135,5
RECREIO DOS BANDEIRANTES,-23.0185151,-43.4634021,351,255,4682,90464,1
RIACHUELO,-22.9026953,-43.255175,32,35,581,13918,0
RIBEIRA,-22.8252399,-43.1705907,8,15,151,3881,0
RICARDO ALBUQUERQUE,-22.8380924,-43.3963439,28,48,413,32241,0
RIO COMPRIDO,-22.9279449,-43.2088566,82,126,1604,48140,2
ROCHA,-22.8995624,-43.2488072,32,27,569,9643,0
ROCHA MIRANDA,-22.8503472,-43.3463053,73,162,850,48607,2
ROCINHA,-22.9885204,-43.2482058,43,45,1274,76292,2
SAMPAIO,-22.9022287,-43.2602402,21,27,373,11985,0
SANTA CRUZ,-22.9176248,-43.6834907,149,461,5624,239066,5
SANTA TERESA,-22.9213991,-43.1882138,86,108,1112,45019,2
SANTISSIMO,-22.8751928,-43.51985120000001,52,116,1063,45604,2
SANTO CRISTO,-22.9007657,-43.2033933,20,31,357,13563,0
SAO CONRADO,-22.9913592,-43.2675329,49,25,831,12078,0
SAO CRISTOVAO,-22.899318,-43.2219346,58,97,1467,29161,2
SAO FRANCISCO XAVIER,-22.9047617,-43.2440314,19,24,246,9177,0
SAUDE,-22.8971835,-43.1841545,7,2,93,3024,0
SENADOR CAMARA,-22.888752,-43.4913887,56,241,1454,116067,2
SENADOR VASCONCELOS,-22.8953684,-43.5288566,40,75,451,33660,0
SEPETIBA,-22.9679803,-43.69408720000001,52,140,1758,62233,2
TANQUE,-22.9151927,-43.3557471,69,110,999,41642,2
TAQUARA,-22.9218864,-43.384646,334,357,3820,112339,1
TAUA,-22.7977495,-43.18674779999999,55,53,566,32524,0
TIJUCA,-22.9332164,-43.2381453,400,615,8138,180186,4
TODOS OS SANTOS,-22.894563,-43.28506,65,57,865,27111,0
TOMAS COELHO,-22.8676979,-43.3060881,36,40,771,24944,0
TURIACU,-22.8616631,-43.3418026,16,37,206,18971,0
URCA,-22.954074,-43.1679727,18,17,252,7767,0
VARGEM GRANDE,-22.970791100000003,-43.4968914,44,26,515,15443,0
VARGEM PEQUENA,-22.9818187,-43.4578117,33,44,460,29975,0
VASCO DA GAMA,-22.8915219,-43.2267195,9,15,44,17030,0
VAZ LOBO,-22.858972100000006,-43.3278646,16,50,281,16684,0
VICENTE DE CARVALHO,-22.8571804,-43.31578920000001,48,69,560,27460,0
VIDIGAL,-22.9952094,-43.2408556,38,36,520,14077,0
VIGARIO GERAL,-22.8095333,-43.3097039,29,56,521,46002,0
VILA DA PENHA,-22.8435065,-43.3100585,63,72,1041,28012,0
VILA ISABEL,-22.9152219,-43.2472627,141,228,3164,94620,1
VILA KENNEDY,-22.855678,-43.49003,1,0,22,43453,0
VILA KOSMOS,-22.853597,-43.3032021,29,35,309,20101,0
VILA MILITAR,-22.860348,-43.4028933,12,24,131,14502,0
VILA VALQUEIRE,-22.8886093,-43.3657758,93,116,1187,35507,2
VISTA ALEGRE,-22.8296244,-43.3151276,24,41,479,9484,0
ZUMBI,-22.8212784,-43.1758609,4,4,70,2218,0
