Neighborhood,ATIVO,OBITO,RECUPERADO,Population
ABOLICAO,38.0,47.0,469.0,12492.0
ACARI,11.0,53.0,239.0,30082.0
AGUA SANTA,15.0,21.0,218.0,9632.0
ALTO DA BOA VISTA,21.0,33.0,311.0,10277.0
ANCHIETA,60.0,104.0,1097.0,61217.0
ANDARAI,70.0,80.0,1288.0,43302.0
ANIL,116.0,93.0,1490.0,26589.0
BANCARIOS,27.0,30.0,351.0,13763.0
BANGU,199.0,693.0,3918.0,267438.0
BARRA DA TIJUCA,674.0,422.0,8903.0,149516.0
BARRA DE GUARATIBA,1.0,10.0,67.0,3935.0
BARROS FILHO,17.0,32.0,261.0,15454.0
BENFICA,40.0,71.0,956.0,27589.0
BENTO RIBEIRO,82.0,121.0,983.0,48078.0
BONSUCESSO,73.0,122.0,2594.0,20582.0
BOTAFOGO,284.0,203.0,4984.0,91179.0
BRAS DE PINA,96.0,163.0,1269.0,65144.0
CACHAMBI,97.0,122.0,1660.0,46657.0
CACUIA,26.0,36.0,269.0,12114.0
CAJU,15.0,28.0,506.0,22525.0
CAMORIM,25.0,24.0,180.0,2167.0
CAMPINHO,25.0,37.0,360.0,11172.0
CAMPO DOS AFONSOS,3.0,8.0,70.0,1502.0
CAMPO GRANDE,424.0,1037.0,7038.0,361207.0
CASCADURA,45.0,82.0,761.0,37902.0
CATETE,78.0,95.0,854.0,26463.0
CATUMBI,24.0,45.0,398.0,13812.0
CAVALCANTE,23.0,41.0,264.0,17755.0
CENTRO,111.0,139.0,3449.0,45256.0
CIDADE DE DEUS,55.0,87.0,488.0,40167.0
CIDADE NOVA,7.0,14.0,176.0,6013.0
CIDADE UNIVERSITARIA,1.0,0.0,50.0,1712.0
COCOTA,28.0,15.0,370.0,5365.0
COELHO NETO,31.0,90.0,576.0,35665.0
COLEGIO,37.0,63.0,510.0,32170.0
COMPLEXO DO ALEMAO,34.0,53.0,139.0,76057.0
COPACABANA,690.0,577.0,6870.0,161031.0
CORDOVIL,53.0,88.0,919.0,49722.0
COSME VELHO,14.0,22.0,236.0,7896.0
COSMOS,66.0,146.0,1142.0,84708.0
COSTA BARROS,39.0,59.0,401.0,31286.0
CURICICA,74.0,87.0,971.0,34308.0
DEL CASTILHO,54.0,59.0,954.0,17171.0
DEODORO,8.0,31.0,220.0,11926.0
ENCANTADO,35.0,44.0,405.0,16523.0
ENGENHEIRO LEAL,10.0,10.0,82.0,6724.0
ENGENHO DA RAINHA,50.0,63.0,759.0,29325.0
ENGENHO DE DENTRO,116.0,164.0,1831.0,50094.0
ENGENHO NOVO,99.0,94.0,1567.0,46389.0
ESTACIO,33.0,45.0,693.0,18908.0
FLAMENGO,163.0,144.0,2864.0,55047.0
FREGUESIA-ILHA,42.0,45.0,282.0,21381.0
FREGUESIA-JPA,225.0,230.0,2373.0,77562.0
GALEAO,33.0,37.0,772.0,25268.0
GAMBOA,15.0,20.0,189.0,14419.0
GARDENIA AZUL,43.0,65.0,499.0,19487.0
GAVEA,91.0,79.0,1379.0,17603.0
GERICINO,1.0,8.0,31.0,16684.0
GLORIA,17.0,4.0,576.0,10627.0
GRAJAU,72.0,109.0,1610.0,42538.0
GRUMARI,0.0,0.0,2.0,184.0
GUADALUPE,73.0,158.0,1088.0,51858.0
GUARATIBA,106.0,241.0,1506.0,121054.0
HIGIENOPOLIS,26.0,31.0,619.0,17307.0
HONORIO GURGEL,21.0,43.0,389.0,24188.0
HUMAITA,53.0,49.0,818.0,14614.0
INHAUMA,116.0,133.0,1775.0,50268.0
INHOAIBA,70.0,147.0,960.0,71114.0
IPANEMA,233.0,179.0,2358.0,47017.0
IRAJA,149.0,258.0,2547.0,106020.0
ITANHANGA,52.0,35.0,889.0,42257.0
JACARE,43.0,45.0,960.0,10204.0
JACAREPAGUA,302.0,265.0,4578.0,173059.0
JACAREZINHO,7.0,22.0,346.0,41623.0
JARDIM AMERICA,44.0,66.0,764.0,27749.0
JARDIM BOTANICO,83.0,31.0,1145.0,19810.0
JARDIM CARIOCA,61.0,70.0,614.0,27333.0
JARDIM GUANABARA,90.0,73.0,1018.0,35434.0
JARDIM SULACAP,45.0,63.0,640.0,14368.0
JOA,2.0,3.0,46.0,900.0
LAGOA,83.0,52.0,1255.0,23318.0
LAPA,2.0,0.0,78.0,43453.15625
LARANJEIRAS,125.0,138.0,1945.0,50109.0
LEBLON,246.0,146.0,2967.0,50648.0
LEME,40.0,35.0,542.0,16279.0
LINS DE VASCONCELOS,90.0,95.0,896.0,41236.0
MADUREIRA,59.0,133.0,1067.0,55117.0
MAGALHAES BASTOS,25.0,66.0,533.0,26873.0
MANGUEIRA,10.0,21.0,365.0,19619.0
MANGUINHOS,33.0,44.0,753.0,39776.0
MARACANA,37.0,79.0,1359.0,27782.0
MARE,90.0,125.0,1820.0,142747.0
MARECHAL HERMES,73.0,144.0,979.0,52867.0
MARIA DA GRACA,13.0,22.0,340.0,8769.0
MEIER,174.0,152.0,2702.0,54811.0
MONERO,27.0,18.0,183.0,7124.0
OLARIA,84.0,138.0,1624.0,63265.0
OSWALDO CRUZ,55.0,107.0,694.0,37444.0
PACIENCIA,71.0,222.0,2823.0,104089.0
PADRE MIGUEL,51.0,222.0,1063.0,70651.0
PAQUETA,4.0,8.0,195.0,3697.0
PARADA DE LUCAS,23.0,47.0,413.0,26315.0
PARQUE ANCHIETA,42.0,96.0,485.0,28833.0
PARQUE COLUMBIA,4.0,8.0,50.0,10122.0
PAVUNA,98.0,175.0,1432.0,107085.0
PECHINCHA,137.0,123.0,1580.0,38180.0
PEDRA DE GUARATIBA,16.0,50.0,219.0,10437.0
PENHA,108.0,137.0,1748.0,86546.0
PENHA CIRCULAR,69.0,84.0,987.0,52598.0
PIEDADE,76.0,122.0,1442.0,47716.0
PILARES,54.0,82.0,934.0,29975.0
PITANGUEIRAS,16.0,22.0,206.0,12932.0
PORTUGUESA,62.0,55.0,537.0,26242.0
PRACA DA BANDEIRA,23.0,32.0,591.0,9528.0
PRACA SECA,126.0,174.0,1475.0,70562.0
PRAIA DA BANDEIRA,11.0,12.0,136.0,6543.0
QUINTINO BOCAIUVA,54.0,79.0,721.0,34304.0
RAMOS,87.0,122.0,2479.0,44871.0
REALENGO,153.0,552.0,3235.0,198135.0
RECREIO DOS BANDEIRANTES,351.0,255.0,4682.0,90464.0
RIACHUELO,32.0,35.0,581.0,13918.0
RIBEIRA,8.0,15.0,151.0,3881.0
RICARDO ALBUQUERQUE,28.0,48.0,413.0,32241.0
RIO COMPRIDO,82.0,126.0,1604.0,48140.0
ROCHA,32.0,27.0,569.0,9643.0
ROCHA MIRANDA,73.0,162.0,850.0,48607.0
ROCINHA,43.0,45.0,1274.0,76292.0
SAMPAIO,21.0,27.0,373.0,11985.0
SANTA CRUZ,149.0,461.0,5624.0,239066.0
SANTA TERESA,86.0,108.0,1112.0,45019.0
SANTISSIMO,52.0,116.0,1063.0,45604.0
SANTO CRISTO,20.0,31.0,357.0,13563.0
SAO CONRADO,49.0,25.0,831.0,12078.0
SAO CRISTOVAO,58.0,97.0,1467.0,29161.0
SAO FRANCISCO XAVIER,19.0,24.0,246.0,9177.0
SAUDE,7.0,2.0,93.0,3024.0
SENADOR CAMARA,56.0,241.0,1454.0,116067.0
SENADOR VASCONCELOS,40.0,75.0,451.0,33660.0
SEPETIBA,52.0,140.0,1758.0,62233.0
TANQUE,69.0,110.0,999.0,41642.0
TAQUARA,334.0,357.0,3820.0,112339.0
TAUA,55.0,53.0,566.0,32524.0
TIJUCA,400.0,615.0,8138.0,180186.0
TODOS OS SANTOS,65.0,57.0,865.0,27111.0
TOMAS COELHO,36.0,40.0,771.0,24944.0
TURIACU,16.0,37.0,206.0,18971.0
URCA,18.0,17.0,252.0,7767.0
VARGEM GRANDE,44.0,26.0,515.0,15443.0
VARGEM PEQUENA,33.0,44.0,460.0,29975.0
VASCO DA GAMA,9.0,15.0,44.0,17030.0
VAZ LOBO,16.0,50.0,281.0,16684.0
VICENTE DE CARVALHO,48.0,69.0,560.0,27460.0
VIDIGAL,38.0,36.0,520.0,14077.0
VIGARIO GERAL,29.0,56.0,521.0,46002.0
VILA DA PENHA,63.0,72.0,1041.0,28012.0
VILA ISABEL,141.0,228.0,3164.0,94620.0
VILA KENNEDY,1.0,0.0,22.0,43453.15625
VILA KOSMOS,29.0,35.0,309.0,20101.0
VILA MILITAR,12.0,24.0,131.0,14502.0
VILA VALQUEIRE,93.0,116.0,1187.0,35507.0
VISTA ALEGRE,24.0,41.0,479.0,9484.0
ZUMBI,4.0,4.0,70.0,2218.0
